Transaction_ID
4,42E+18
6,39E+18
5,05E+18
1,10E+19
8,53E+18
1,62E+19
6,86E+18
6,90E+18
5,20E+18
6,19E+18
1,49E+19
1,11E+19
4,72E+18
1,29E+19
5,16E+18
6,17E+18
2,08E+18
1,00E+18
1,19E+19
7,00E+18
1,11E+19
1,84E+19
1,13E+18
7,46E+18
3,89E+18
3,80E+18
1,37E+18
8,96E+18
1,07E+19
1,52E+19
9,83E+18
9,33E+18
5,94E+18
1,69E+19
1,71E+19
1,59E+19
1,17E+19
2,18E+18
8,44E+18
1,18E+19
1,51E+19
1,17E+19
7,55E+18
1,69E+19
1,39E+19
1,63E+19
1,02E+19
8,91E+18
5,35E+18
1,41E+19
1,61E+19
1,43E+19
1,14E+19
1,14E+19
1,75E+19
1,34E+19
8,24E+18
1,05E+19
1,47E+19
9,25E+18
1,29E+19
1,56E+19
1,52E+19
1,46E+18
1,30E+19
1,67E+19
8,31E+18
1,41E+19
2,25E+17
1,15E+19
1,27E+19
1,69E+19
7,84E+18
1,11E+19
4,41E+18
3,61E+18
2,74E+18
4,96E+16
4,05E+18
2,83E+18
1,53E+19
1,11E+19
1,44E+19
1,14E+19
3,10E+18
1,86E+18
1,03E+19
7,04E+18
4,99E+18
7,11E+18
1,24E+18
1,63E+19
1,84E+19
2,30E+18
1,01E+18
8,42E+18
6,91E+18
1,04E+19
1,29E+19
1,01E+19
